-- Merging decision tree log ---
application
INJECTED from C:\Users\Admin\StudioProjects\hairbnb\android\app\src\main\AndroidManifest.xml:6:5-37:19
INJECTED from C:\Users\Admin\StudioProjects\hairbnb\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Admin\.gradle\caches\transforms-3\924f1eaa388da4cbd30c326bb90693a9\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Admin\.gradle\caches\transforms-3\924f1eaa388da4cbd30c326bb90693a9\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Admin\.gradle\caches\transforms-3\be46eafd47009a0444eea4730190aa36\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Admin\.gradle\caches\transforms-3\be46eafd47009a0444eea4730190aa36\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Admin\.gradle\caches\transforms-3\d89bf8c9e217284c8764d5f81995b8b9\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Admin\.gradle\caches\transforms-3\d89bf8c9e217284c8764d5f81995b8b9\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Admin\.gradle\caches\transforms-3\4380150af8442e273896635b76302e2a\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Admin\.gradle\caches\transforms-3\4380150af8442e273896635b76302e2a\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Admin\.gradle\caches\transforms-3\4f56ce34420f4592e4861161daeaa971\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Admin\.gradle\caches\transforms-3\4f56ce34420f4592e4861161daeaa971\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Admin\.gradle\caches\transforms-3\5d84afc48e92e643778a9a79fdf7ff5f\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Admin\.gradle\caches\transforms-3\5d84afc48e92e643778a9a79fdf7ff5f\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Admin\.gradle\caches\transforms-3\64d443370d9f31ca6ca1c83bad8fedc7\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Admin\.gradle\caches\transforms-3\64d443370d9f31ca6ca1c83bad8fedc7\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\Admin\.gradle\caches\transforms-3\e259e203cafe234ad262f642424f55e7\transformed\jetified-play-services-measurement-sdk-22.1.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\Admin\.gradle\caches\transforms-3\e259e203cafe234ad262f642424f55e7\transformed\jetified-play-services-measurement-sdk-22.1.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Admin\.gradle\caches\transforms-3\03b740c644a98924d9003a6dc0280ec4\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Admin\.gradle\caches\transforms-3\03b740c644a98924d9003a6dc0280ec4\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Admin\.gradle\caches\transforms-3\19ba11db0a2d268efe00c60a165088f4\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Admin\.gradle\caches\transforms-3\19ba11db0a2d268efe00c60a165088f4\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\Admin\.gradle\caches\transforms-3\a587afa31b9fb2196f0da5abaf10e6ac\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\Admin\.gradle\caches\transforms-3\a587afa31b9fb2196f0da5abaf10e6ac\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Admin\.gradle\caches\transforms-3\31274a21b02a05b9a7f725458bbd13d6\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Admin\.gradle\caches\transforms-3\31274a21b02a05b9a7f725458bbd13d6\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [androidx.window:window:1.2.0] C:\Users\Admin\.gradle\caches\transforms-3\f9acc5d171501dc1b65d9fea13d605af\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] C:\Users\Admin\.gradle\caches\transforms-3\f9acc5d171501dc1b65d9fea13d605af\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Admin\.gradle\caches\transforms-3\3675afd8b2e334f1404e39275814cb83\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Admin\.gradle\caches\transforms-3\3675afd8b2e334f1404e39275814cb83\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Admin\.gradle\caches\transforms-3\6fc8b51ad295ca96224e3b3b8da492bb\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Admin\.gradle\caches\transforms-3\6fc8b51ad295ca96224e3b3b8da492bb\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Admin\.gradle\caches\transforms-3\e50a0b94a793b882e2e1369dc0c36db9\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Admin\.gradle\caches\transforms-3\e50a0b94a793b882e2e1369dc0c36db9\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Admin\.gradle\caches\transforms-3\d258e4445690b3edbcfbb370d1d6e174\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Admin\.gradle\caches\transforms-3\d258e4445690b3edbcfbb370d1d6e174\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\Admin\.gradle\caches\transforms-3\2b811e11009b1e345b9b980f6d77dfc3\transformed\jetified-play-services-measurement-base-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\Admin\.gradle\caches\transforms-3\2b811e11009b1e345b9b980f6d77dfc3\transformed\jetified-play-services-measurement-base-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Admin\.gradle\caches\transforms-3\81c56c445c1e0731b64b9951537a3b72\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Admin\.gradle\caches\transforms-3\81c56c445c1e0731b64b9951537a3b72\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Admin\.gradle\caches\transforms-3\b3f4fca5f2f3af3df5ff69e0fb30e643\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Admin\.gradle\caches\transforms-3\b3f4fca5f2f3af3df5ff69e0fb30e643\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Admin\.gradle\caches\transforms-3\dedf50a28042669e1075f9666fbba2bd\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Admin\.gradle\caches\transforms-3\dedf50a28042669e1075f9666fbba2bd\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.facebook.android:facebook-login:17.0.1] C:\Users\Admin\.gradle\caches\transforms-3\648fdcca210f362de6bb9b735ca0272b\transformed\jetified-facebook-login-17.0.1\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-login:17.0.1] C:\Users\Admin\.gradle\caches\transforms-3\648fdcca210f362de6bb9b735ca0272b\transformed\jetified-facebook-login-17.0.1\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-common:17.0.1] C:\Users\Admin\.gradle\caches\transforms-3\7620367af32d448713265ee2eb402cda\transformed\jetified-facebook-common-17.0.1\AndroidManifest.xml:21:5-42:19
MERGED from [com.facebook.android:facebook-common:17.0.1] C:\Users\Admin\.gradle\caches\transforms-3\7620367af32d448713265ee2eb402cda\transformed\jetified-facebook-common-17.0.1\AndroidManifest.xml:21:5-42:19
MERGED from [com.facebook.android:facebook-core:17.0.1] C:\Users\Admin\.gradle\caches\transforms-3\13db763e2bd6471ba7f5841c0cd6ce57\transformed\jetified-facebook-core-17.0.1\AndroidManifest.xml:18:5-48:19
MERGED from [com.facebook.android:facebook-core:17.0.1] C:\Users\Admin\.gradle\caches\transforms-3\13db763e2bd6471ba7f5841c0cd6ce57\transformed\jetified-facebook-core-17.0.1\AndroidManifest.xml:18:5-48:19
MERGED from [com.facebook.android:facebook-bolts:17.0.1] C:\Users\Admin\.gradle\caches\transforms-3\84a9fadee2e0d0c58e02bf4726dc96b2\transformed\jetified-facebook-bolts-17.0.1\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-bolts:17.0.1] C:\Users\Admin\.gradle\caches\transforms-3\84a9fadee2e0d0c58e02bf4726dc96b2\transformed\jetified-facebook-bolts-17.0.1\AndroidManifest.xml:16:5-17:19
MERGED from [androidx.core:core:1.13.1] C:\Users\Admin\.gradle\caches\transforms-3\9b98e4ab4d2e3e4a448c9142e4730e5e\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\Admin\.gradle\caches\transforms-3\9b98e4ab4d2e3e4a448c9142e4730e5e\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Admin\.gradle\caches\transforms-3\49d68d1ab5000c67a9e7e978988373a1\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Admin\.gradle\caches\transforms-3\49d68d1ab5000c67a9e7e978988373a1\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Admin\.gradle\caches\transforms-3\ec51d8bb272eb04ff9fdccceb64d6084\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Admin\.gradle\caches\transforms-3\ec51d8bb272eb04ff9fdccceb64d6084\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Admin\.gradle\caches\transforms-3\0499010f7b68b24e38320d68c541e008\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Admin\.gradle\caches\transforms-3\0499010f7b68b24e38320d68c541e008\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Admin\.gradle\caches\transforms-3\6b5ab3008fbf98ba23ac93148b31f256\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Admin\.gradle\caches\transforms-3\6b5ab3008fbf98ba23ac93148b31f256\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Admin\.gradle\caches\transforms-3\d59adbd52d5130b3db7ce77b4b356d73\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Admin\.gradle\caches\transforms-3\d59adbd52d5130b3db7ce77b4b356d73\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\Admin\.gradle\caches\transforms-3\6b100a2ce735775095128a8fc8c9ba42\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\Admin\.gradle\caches\transforms-3\6b100a2ce735775095128a8fc8c9ba42\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:11:5-20
	android:extractNativeLibs
		INJECTED from C:\Users\Admin\StudioProjects\hairbnb\android\app\src\debug\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\Admin\.gradle\caches\transforms-3\9b98e4ab4d2e3e4a448c9142e4730e5e\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-login:17.0.1] C:\Users\Admin\.gradle\caches\transforms-3\648fdcca210f362de6bb9b735ca0272b\transformed\jetified-facebook-login-17.0.1\AndroidManifest.xml:16:18-44
	android:name
		INJECTED from C:\Users\Admin\StudioProjects\hairbnb\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\Admin\StudioProjects\hairbnb\android\app\src\main\AndroidManifest.xml:1:1-50:12
MERGED from C:\Users\Admin\StudioProjects\hairbnb\android\app\src\main\AndroidManifest.xml:1:1-50:12
INJECTED from C:\Users\Admin\StudioProjects\hairbnb\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\Admin\StudioProjects\hairbnb\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\Admin\StudioProjects\hairbnb\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [:firebase_auth] C:\Users\Admin\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.3.4\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_core] C:\Users\Admin\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.8.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:flutter_facebook_auth] C:\Users\Admin\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_facebook_auth-7.1.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_secure_storage] C:\Users\Admin\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_secure_storage-9.2.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-10:12
MERGED from [:google_sign_in_android] C:\Users\Admin\AppData\Local\Pub\Cache\hosted\pub.dev\google_sign_in_android-6.1.34\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:path_provider_android] C:\Users\Admin\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_android-2.2.15\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Admin\.gradle\caches\transforms-3\66594deab499d31704e4ca692326c5c0\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\Admin\.gradle\caches\transforms-3\678c24a5f83f656468d90be1755ecd99\transformed\jetified-firebase-analytics-22.1.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Admin\.gradle\caches\transforms-3\513ec81e62ec3611a01f4861757ff6cf\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Admin\.gradle\caches\transforms-3\924f1eaa388da4cbd30c326bb90693a9\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Admin\.gradle\caches\transforms-3\be46eafd47009a0444eea4730190aa36\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Admin\.gradle\caches\transforms-3\3d11547ac2ffd538401bca26a812965f\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Admin\.gradle\caches\transforms-3\d89bf8c9e217284c8764d5f81995b8b9\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Admin\.gradle\caches\transforms-3\ead0dd7961eab17d11c357163e6778fb\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Admin\.gradle\caches\transforms-3\4380150af8442e273896635b76302e2a\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Admin\.gradle\caches\transforms-3\4f56ce34420f4592e4861161daeaa971\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Admin\.gradle\caches\transforms-3\5d84afc48e92e643778a9a79fdf7ff5f\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Admin\.gradle\caches\transforms-3\64d443370d9f31ca6ca1c83bad8fedc7\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\Admin\.gradle\caches\transforms-3\e259e203cafe234ad262f642424f55e7\transformed\jetified-play-services-measurement-sdk-22.1.2\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Admin\.gradle\caches\transforms-3\866754ab85c4cb0621d467e8d7a3bd74\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\Admin\.gradle\caches\transforms-3\c4756cd35b6c69c7b6014ea3be1a30bb\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Admin\.gradle\caches\transforms-3\03b740c644a98924d9003a6dc0280ec4\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Admin\.gradle\caches\transforms-3\19ba11db0a2d268efe00c60a165088f4\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\Admin\.gradle\caches\transforms-3\ad4275df84fb978586043b38547be753\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\Admin\.gradle\caches\transforms-3\a587afa31b9fb2196f0da5abaf10e6ac\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Admin\.gradle\caches\transforms-3\31274a21b02a05b9a7f725458bbd13d6\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [androidx.window:window:1.2.0] C:\Users\Admin\.gradle\caches\transforms-3\f9acc5d171501dc1b65d9fea13d605af\transformed\jetified-window-1.2.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.window:window-java:1.2.0] C:\Users\Admin\.gradle\caches\transforms-3\f8fb132f69e0b5a7e570bdd4e85ff70a\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:17:1-21:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\Admin\.gradle\caches\transforms-3\4dd89154db5f4bb00af5249bc6e52121\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Admin\.gradle\caches\transforms-3\3675afd8b2e334f1404e39275814cb83\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Admin\.gradle\caches\transforms-3\6fc8b51ad295ca96224e3b3b8da492bb\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Admin\.gradle\caches\transforms-3\11be8882b3ae5291c13bd694394394b9\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Admin\.gradle\caches\transforms-3\e50a0b94a793b882e2e1369dc0c36db9\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Admin\.gradle\caches\transforms-3\d258e4445690b3edbcfbb370d1d6e174\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\Admin\.gradle\caches\transforms-3\e36078be899795a6b163b2561823d1cc\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\Admin\.gradle\caches\transforms-3\2b811e11009b1e345b9b980f6d77dfc3\transformed\jetified-play-services-measurement-base-22.1.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Admin\.gradle\caches\transforms-3\81c56c445c1e0731b64b9951537a3b72\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Admin\.gradle\caches\transforms-3\b3f4fca5f2f3af3df5ff69e0fb30e643\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Admin\.gradle\caches\transforms-3\dedf50a28042669e1075f9666fbba2bd\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.android:facebook-login:17.0.1] C:\Users\Admin\.gradle\caches\transforms-3\648fdcca210f362de6bb9b735ca0272b\transformed\jetified-facebook-login-17.0.1\AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-common:17.0.1] C:\Users\Admin\.gradle\caches\transforms-3\7620367af32d448713265ee2eb402cda\transformed\jetified-facebook-common-17.0.1\AndroidManifest.xml:9:1-44:12
